**** Job starts ****
Wed Feb 22 10:15:49 EST 2017
Version Info: ### A newer version of Salmon is available. ####
###
The newest version, available at https://github.com/COMBINE-lab/salmon/releases 
contains new features, improvements, and minor bug fixes; please upgrade at your
earliest convenience.
###
### salmon (mapping-based) v0.7.2
### [ program ] => salmon 
### [ command ] => quant 
### [ index ] => { /dcl01/lieber/ajaffe/Emily/RNAseq-pipeline/Annotation/GENCODE/GRCh38_hg38/transcripts/salmon_index_gencode.v25.transcripts }
### [ threads ] => { 8 }
### [ libType ] => { ISR }
### [ mates1 ] => { /dcl01/lieber/ajaffe/lab/brainseq_phase2/degradation/DLPFC_RiboZero/merged_fastq/DLPFC_Br1729_B1_ribo.fastq.gz }
### [ mates2 ] => { /dcl01/lieber/ajaffe/lab/brainseq_phase2/degradation/DLPFC_RiboZero/merged_fastq/DLPFC_Br1729_B1_ribo_read2.fastq.gz }
### [ output ] => { /dcl01/lieber/ajaffe/lab/brainseq_phase2/degradation/DLPFC_RiboZero/Salmon_tx/DLPFC_Br1729_B1_ribo }
Logs will be written to /dcl01/lieber/ajaffe/lab/brainseq_phase2/degradation/DLPFC_RiboZero/Salmon_tx/DLPFC_Br1729_B1_ribo/logs
[1m[2017-02-22 10:15:50.269] [jointLog] [info] parsing read library format
[00m[1m[2017-02-22 10:15:50.273] [jointLog] [info] There is 1 library.
[00m[1m[2017-02-22 10:15:50.559] [stderrLog] [info] Loading Suffix Array 
[00m[1m[2017-02-22 10:15:50.550] [jointLog] [info] Loading Quasi index
[00m[1m[2017-02-22 10:15:50.558] [jointLog] [info] Loading 32-bit quasi index
[00m[1m[2017-02-22 10:15:54.144] [stderrLog] [info] Loading Transcript Info 
[00m[1m[2017-02-22 10:18:31.228] [stderrLog] [info] Loading Rank-Select Bit Array
[00m[1m[2017-02-22 10:18:42.421] [stderrLog] [info] Successfully loaded position hash
[00m[1m[2017-02-22 10:20:18.989] [stderrLog] [info] There were 198093 set bits in the bit array
[00m[1m[2017-02-22 10:20:19.049] [stderrLog] [info] Computing transcript lengths
[00m[1m[2017-02-22 10:20:19.050] [stderrLog] [info] Waiting to finish loading hash
[00m[1m[2017-02-22 10:20:19.050] [stderrLog] [info] Done loading index
[00m[1m[2017-02-22 10:20:19.050] [jointLog] [info] done
[00m[1m[2017-02-22 10:20:19.088] [jointLog] [info] Index contained 198093 targets
[00m



[A[32mprocessed[31m 500000 [32mfragments[0m
hits: 818537, hits per frag:  1.70489[A[32mprocessed[31m 1000000 [32mfragments[0m
hits: 1635141, hits per frag:  1.64242[A[32mprocessed[31m 1500000 [32mfragments[0m
hits: 2453990, hits per frag:  1.67041[A[32mprocessed[31m 2000000 [32mfragments[0m
hits: 3270615, hits per frag:  1.65496[A[32mprocessed[31m 2500000 [32mfragments[0m
hits: 4088804, hits per frag:  1.64656[A[32mprocessed[31m 3000000 [32mfragments[0m
hits: 4905713, hits per frag:  1.63756[A[32mprocessed[31m 3500000 [32mfragments[0m
hits: 5724007, hits per frag:  1.64864[A[32mprocessed[31m 4000000 [32mfragments[0m
hits: 6544442, hits per frag:  1.63754[A[32mprocessed[31m 4500000 [32mfragments[0m
hits: 7365764, hits per frag:  1.64209[A[32mprocessed[31m 5000000 [32mfragments[0m
hits: 8186724, hits per frag:  1.64358[A[32mprocessed[31m 5500000 [32mfragments[0m
hits: 9007078, hits per frag:  1.64937[A[32mprocessed[31m 6000000 [32mfragments[0m
hits: 9828673, hits per frag:  1.63965[A[32mprocessed[31m 6500000 [32mfragments[0m
hits: 10649415, hits per frag:  1.64705[A[32mprocessed[31m 7000000 [32mfragments[0m
hits: 11467533, hits per frag:  1.64419[A[32mprocessed[31m 7500000 [32mfragments[0m
hits: 12291190, hits per frag:  1.64466[A[32mprocessed[31m 8000000 [32mfragments[0m
hits: 13111902, hits per frag:  1.64245[A[32mprocessed[31m 8500000 [32mfragments[0m
hits: 13930003, hits per frag:  1.63938[A[32mprocessed[31m 9000000 [32mfragments[0m
hits: 14753032, hits per frag:  1.64477[A[32mprocessed[31m 9500000 [32mfragments[0m
hits: 15572901, hits per frag:  1.64463[A[32mprocessed[31m 10000001 [32mfragments[0m
hits: 16391229, hits per frag:  1.64112[A[32mprocessed[31m 10500000 [32mfragments[0m
hits: 17207878, hits per frag:  1.63913[A[32mprocessed[31m 11000000 [32mfragments[0m
hits: 18026379, hits per frag:  1.64259[A[32mprocessed[31m 11500000 [32mfragments[0m
hits: 18845630, hits per frag:  1.64435[A[32mprocessed[31m 12000000 [32mfragments[0m
hits: 19668962, hits per frag:  1.63987[A[32mprocessed[31m 12500000 [32mfragments[0m
hits: 20484888, hits per frag:  1.64136[A[32mprocessed[31m 13000000 [32mfragments[0m
hits: 21298154, hits per frag:  1.64109[A[32mprocessed[31m 13500000 [32mfragments[0m
