**** Job starts ****
Wed Feb 22 10:16:05 EST 2017
Version Info: ### A newer version of Salmon is available. ####
###
The newest version, available at https://github.com/COMBINE-lab/salmon/releases 
contains new features, improvements, and minor bug fixes; please upgrade at your
earliest convenience.
###
### salmon (mapping-based) v0.7.2
### [ program ] => salmon 
### [ command ] => quant 
### [ index ] => { /dcl01/lieber/ajaffe/Emily/RNAseq-pipeline/Annotation/GENCODE/GRCh38_hg38/transcripts/salmon_index_gencode.v25.transcripts }
### [ threads ] => { 8 }
### [ libType ] => { ISR }
### [ mates1 ] => { /dcl01/lieber/ajaffe/lab/brainseq_phase2/degradation/DLPFC_RiboZero/merged_fastq/DLPFC_Br1385_A1_ribo.fastq.gz }
### [ mates2 ] => { /dcl01/lieber/ajaffe/lab/brainseq_phase2/degradation/DLPFC_RiboZero/merged_fastq/DLPFC_Br1385_A1_ribo_read2.fastq.gz }
### [ output ] => { /dcl01/lieber/ajaffe/lab/brainseq_phase2/degradation/DLPFC_RiboZero/Salmon_tx/DLPFC_Br1385_A1_ribo }
Logs will be written to /dcl01/lieber/ajaffe/lab/brainseq_phase2/degradation/DLPFC_RiboZero/Salmon_tx/DLPFC_Br1385_A1_ribo/logs
[1m[2017-02-22 10:16:55.027] [jointLog] [info] parsing read library format
[00m[1m[2017-02-22 10:16:55.028] [jointLog] [info] There is 1 library.
[00m[1m[2017-02-22 10:16:57.620] [jointLog] [info] Loading Quasi index
[00m[1m[2017-02-22 10:16:57.653] [jointLog] [info] Loading 32-bit quasi index
[00m[1m[2017-02-22 10:16:57.654] [stderrLog] [info] Loading Suffix Array 
[00m[1m[2017-02-22 10:18:03.237] [stderrLog] [info] Loading Transcript Info 
[00m[1m[2017-02-22 10:19:10.860] [stderrLog] [info] Loading Rank-Select Bit Array
[00m[1m[2017-02-22 10:20:54.347] [stderrLog] [info] There were 198093 set bits in the bit array
[00m[1m[2017-02-22 10:21:12.397] [stderrLog] [info] Computing transcript lengths
[00m[1m[2017-02-22 10:21:17.618] [stderrLog] [info] Waiting to finish loading hash
[00m[1m[2017-02-22 10:24:27.569] [jointLog] [info] done
[00m[1m[2017-02-22 10:24:27.569] [stderrLog] [info] Successfully loaded position hash
[00m[1m[2017-02-22 10:24:27.569] [stderrLog] [info] Done loading index
[00m[1m[2017-02-22 10:24:27.612] [jointLog] [info] Index contained 198093 targets
[00m



[A[32mprocessed[31m 500000 [32mfragments[0m
hits: 805992, hits per frag:  1.73419[A[32mprocessed[31m 1000000 [32mfragments[0m
hits: 1611923, hits per frag:  1.65185[A[32mprocessed[31m 1500000 [32mfragments[0m
hits: 2417548, hits per frag:  1.64645[A[32mprocessed[31m 2000000 [32mfragments[0m
hits: 3222554, hits per frag:  1.62113[A[32mprocessed[31m 2500000 [32mfragments[0m
hits: 4038094, hits per frag:  1.6205[A[32mprocessed[31m 3000000 [32mfragments[0m
hits: 4833506, hits per frag:  1.61382[A[32mprocessed[31m 3500000 [32mfragments[0m
hits: 5635767, hits per frag:  1.61497[A[32mprocessed[31m 4000000 [32mfragments[0m
hits: 6440268, hits per frag:  1.61179[A[32mprocessed[31m 4500000 [32mfragments[0m
hits: 7248247, hits per frag:  1.62368[A[32mprocessed[31m 5000000 [32mfragments[0m
hits: 8055703, hits per frag:  1.61316[A[32mprocessed[31m 5500000 [32mfragments[0m
hits: 8863221, hits per frag:  1.6169[A[32mprocessed[31m 6000000 [32mfragments[0m
hits: 9673237, hits per frag:  1.61648[A[32mprocessed[31m 6500000 [32mfragments[0m
hits: 10479268, hits per frag:  1.61957[A[32mprocessed[31m 7000000 [32mfragments[0m
hits: 11285500, hits per frag:  1.61504[A[32mprocessed[31m 7500000 [32mfragments[0m
hits: 12090299, hits per frag:  1.61732[A[32mprocessed[31m 8000000 [32mfragments[0m
hits: 12899022, hits per frag:  1.61772[A[32mprocessed[31m 8500000 [32mfragments[0m
hits: 13728284, hits per frag:  1.61542[A[32mprocessed[31m 9000000 [32mfragments[0m
hits: 14517001, hits per frag:  1.61363[A[32mprocessed[31m 9500000 [32mfragments[0m
hits: 15321462, hits per frag:  1.6156[A[32mprocessed[31m 10000000 [32mfragments[0m
hits: 16128899, hits per frag:  1.61915[A[32mprocessed[31m 10500000 [32mfragments[0m
hits: 16933457, hits per frag:  1.61339[A[32mprocessed[31m 11000000 [32mfragments[0m
hits: 17739292, hits per frag:  1.6171[A[32mprocessed[31m 11500001 [32mfragments[0m
hits: 18541466, hits per frag:  1.6131[A[32mprocessed[31m 12000000 [32mfragments[0m
hits: 19345496, hits per frag:  1.61564[A[32mprocessed[31m 12500000 [32mfragments[0m
hits: 20151836, hits per frag:  1.61742[A[32mprocessed[31m 13000001 [32mfragments[0m
hits: 20954984, hits per frag:  1.61295[A[32mprocessed[31m 13500000 [32mfragments[0m
hits: 21759258, hits per frag:  1.61475[A[32mprocessed[31m 14000000 [32mfragments[0m
hits: 22560673, hits per frag:  1.61307[A[32mprocessed[31m 14500000 [32mfragments[0m
hits: 23564145, hits per frag:  1.62612[A[32mprocessed[31m 15000000 [32mfragments[0m
hits: 24166978, hits per frag:  1.6116[A[32mprocessed[31m 15500000 [32mfragments[0m
hits: 24972671, hits per frag:  1.61508[A[32mprocessed[31m 16000000 [32mfragments[0m
