**** Job starts ****
Wed Feb 22 10:15:49 EST 2017
Version Info: ### A newer version of Salmon is available. ####
###
The newest version, available at https://github.com/COMBINE-lab/salmon/releases 
contains new features, improvements, and minor bug fixes; please upgrade at your
earliest convenience.
###
### salmon (mapping-based) v0.7.2
### [ program ] => salmon 
### [ command ] => quant 
### [ index ] => { /dcl01/lieber/ajaffe/Emily/RNAseq-pipeline/Annotation/GENCODE/GRCh38_hg38/transcripts/salmon_index_gencode.v25.transcripts }
### [ threads ] => { 8 }
### [ libType ] => { ISR }
### [ mates1 ] => { /dcl01/lieber/ajaffe/lab/brainseq_phase2/degradation/DLPFC_RiboZero/merged_fastq/DLPFC_Br1385_A3_ribo.fastq.gz }
### [ mates2 ] => { /dcl01/lieber/ajaffe/lab/brainseq_phase2/degradation/DLPFC_RiboZero/merged_fastq/DLPFC_Br1385_A3_ribo_read2.fastq.gz }
### [ output ] => { /dcl01/lieber/ajaffe/lab/brainseq_phase2/degradation/DLPFC_RiboZero/Salmon_tx/DLPFC_Br1385_A3_ribo }
Logs will be written to /dcl01/lieber/ajaffe/lab/brainseq_phase2/degradation/DLPFC_RiboZero/Salmon_tx/DLPFC_Br1385_A3_ribo/logs
[1m[2017-02-22 10:15:49.490] [jointLog] [info] parsing read library format
[00m[1m[2017-02-22 10:15:49.491] [jointLog] [info] There is 1 library.
[00m[1m[2017-02-22 10:15:49.830] [jointLog] [info] Loading Quasi index
[00m[1m[2017-02-22 10:15:49.856] [jointLog] [info] Loading 32-bit quasi index
[00m[1m[2017-02-22 10:15:49.872] [stderrLog] [info] Loading Suffix Array 
[00m[1m[2017-02-22 10:15:57.485] [stderrLog] [info] Loading Transcript Info 
[00m[1m[2017-02-22 10:15:58.852] [stderrLog] [info] Loading Rank-Select Bit Array
[00m[1m[2017-02-22 10:15:59.133] [stderrLog] [info] There were 198093 set bits in the bit array
[00m[1m[2017-02-22 10:15:59.183] [stderrLog] [info] Computing transcript lengths
[00m[1m[2017-02-22 10:15:59.184] [stderrLog] [info] Waiting to finish loading hash
[00m[1m[2017-02-22 10:16:10.394] [stderrLog] [info] Successfully loaded position hash
[00m[1m[2017-02-22 10:16:10.394] [stderrLog] [info] Done loading index
[00m[1m[2017-02-22 10:16:10.394] [jointLog] [info] done
[00m[1m[2017-02-22 10:16:10.394] [jointLog] [info] Index contained 198093 targets
[00m



[A[32mprocessed[31m 500000 [32mfragments[0m
hits: 627541, hits per frag:  1.3517[A[32mprocessed[31m 1000000 [32mfragments[0m
hits: 1257197, hits per frag:  1.29733[A[32mprocessed[31m 1500000 [32mfragments[0m
hits: 1886398, hits per frag:  1.26892[A[32mprocessed[31m 2000000 [32mfragments[0m
hits: 2513576, hits per frag:  1.27931[A[32mprocessed[31m 2500000 [32mfragments[0m
hits: 3141589, hits per frag:  1.25889[A[32mprocessed[31m 3000000 [32mfragments[0m
hits: 3769666, hits per frag:  1.27278[A[32mprocessed[31m 3500000 [32mfragments[0m
hits: 4398305, hits per frag:  1.26331[A[32mprocessed[31m 4000000 [32mfragments[0m
hits: 5021974, hits per frag:  1.2597[A[32mprocessed[31m 4500000 [32mfragments[0m
hits: 5648761, hits per frag:  1.26521[A[32mprocessed[31m 5000000 [32mfragments[0m
hits: 6279157, hits per frag:  1.26536[A[32mprocessed[31m 5500000 [32mfragments[0m
hits: 6907932, hits per frag:  1.25863[A[32mprocessed[31m 6000000 [32mfragments[0m
hits: 7537984, hits per frag:  1.26128[A[32mprocessed[31m 6500000 [32mfragments[0m
hits: 8168804, hits per frag:  1.26332[A[32mprocessed[31m 7000000 [32mfragments[0m
hits: 8794968, hits per frag:  1.25984[A[32mprocessed[31m 7500000 [32mfragments[0m
hits: 9422066, hits per frag:  1.2582[A[32mprocessed[31m 8000000 [32mfragments[0m
hits: 10048321, hits per frag:  1.25927[A[32mprocessed[31m 8500000 [32mfragments[0m
hits: 10675742, hits per frag:  1.26018[A[32mprocessed[31m 9000000 [32mfragments[0m
hits: 11302919, hits per frag:  1.26126[A[32mprocessed[31m 9500000 [32mfragments[0m
hits: 11930757, hits per frag:  1.26086[A[32mprocessed[31m 10000000 [32mfragments[0m
hits: 12559284, hits per frag:  1.25701[A[32mprocessed[31m 10500000 [32mfragments[0m
hits: 13186806, hits per frag:  1.25858[A[32mprocessed[31m 11000000 [32mfragments[0m
hits: 13813520, hits per frag:  1.25882[A[32mprocessed[31m 11500000 [32mfragments[0m
hits: 14441720, hits per frag:  1.25726[A[32mprocessed[31m 12000001 [32mfragments[0m
hits: 15070356, hits per frag:  1.25943[A[32mprocessed[31m 12500000 [32mfragments[0m
hits: 15698564, hits per frag:  1.25752[A[32mprocessed[31m 13000000 [32mfragments[0m
hits: 16325324, hits per frag:  1.25751[A[32mprocessed[31m 13500000 [32mfragments[0m
hits: 16953574, hits per frag:  1.2588[A[32mprocessed[31m 14000000 [32mfragments[0m
hits: 17580288, hits per frag:  1.25858[A[32mprocessed[31m 14500000 [32mfragments[0m
hits: 18207355, hits per frag:  1.25651[A[32mprocessed[31m 15000000 [32mfragments[0m
