**** Job starts ****
Wed Feb 22 10:26:50 EST 2017
Version Info: ### A newer version of Salmon is available. ####
###
The newest version, available at https://github.com/COMBINE-lab/salmon/releases 
contains new features, improvements, and minor bug fixes; please upgrade at your
earliest convenience.
###
### salmon (mapping-based) v0.7.2
### [ program ] => salmon 
### [ command ] => quant 
### [ index ] => { /dcl01/lieber/ajaffe/Emily/RNAseq-pipeline/Annotation/GENCODE/GRCh38_hg38/transcripts/salmon_index_gencode.v25.transcripts }
### [ threads ] => { 8 }
### [ libType ] => { ISR }
### [ mates1 ] => { /dcl01/lieber/ajaffe/lab/brainseq_phase2/degradation/DLPFC_RiboZero/merged_fastq/DLPFC_Br2074_D2_ribo.fastq.gz }
### [ mates2 ] => { /dcl01/lieber/ajaffe/lab/brainseq_phase2/degradation/DLPFC_RiboZero/merged_fastq/DLPFC_Br2074_D2_ribo_read2.fastq.gz }
### [ output ] => { /dcl01/lieber/ajaffe/lab/brainseq_phase2/degradation/DLPFC_RiboZero/Salmon_tx/DLPFC_Br2074_D2_ribo }
Logs will be written to /dcl01/lieber/ajaffe/lab/brainseq_phase2/degradation/DLPFC_RiboZero/Salmon_tx/DLPFC_Br2074_D2_ribo/logs
[1m[2017-02-22 10:26:50.652] [jointLog] [info] parsing read library format
[00m[1m[2017-02-22 10:26:50.652] [jointLog] [info] There is 1 library.
[00m[1m[2017-02-22 10:26:50.827] [jointLog] [info] Loading Quasi index
[00m[1m[2017-02-22 10:26:50.836] [jointLog] [info] Loading 32-bit quasi index
[00m[1m[2017-02-22 10:26:50.848] [stderrLog] [info] Loading Suffix Array 
[00m[1m[2017-02-22 10:26:52.411] [stderrLog] [info] Loading Transcript Info 
[00m[1m[2017-02-22 10:27:03.032] [stderrLog] [info] Successfully loaded position hash
[00m[1m[2017-02-22 10:27:07.311] [stderrLog] [info] Loading Rank-Select Bit Array
[00m[1m[2017-02-22 10:27:08.003] [stderrLog] [info] There were 198093 set bits in the bit array
[00m[1m[2017-02-22 10:27:08.075] [stderrLog] [info] Computing transcript lengths
[00m[1m[2017-02-22 10:27:08.076] [stderrLog] [info] Waiting to finish loading hash
[00m[1m[2017-02-22 10:27:08.076] [stderrLog] [info] Done loading index
[00m[1m[2017-02-22 10:27:08.076] [jointLog] [info] done
[00m[1m[2017-02-22 10:27:08.139] [jointLog] [info] Index contained 198093 targets
[00m



[A[32mprocessed[31m 500000 [32mfragments[0m
hits: 831268, hits per frag:  1.77482[A[32mprocessed[31m 1000000 [32mfragments[0m
hits: 1664989, hits per frag:  1.71008[A[32mprocessed[31m 1500000 [32mfragments[0m
hits: 2494677, hits per frag:  1.67859[A[32mprocessed[31m 2000000 [32mfragments[0m
hits: 3324383, hits per frag:  1.69779[A[32mprocessed[31m 2500000 [32mfragments[0m
hits: 4153236, hits per frag:  1.68101[A[32mprocessed[31m 3000000 [32mfragments[0m
hits: 4983633, hits per frag:  1.68383[A[32mprocessed[31m 3500000 [32mfragments[0m
hits: 5810323, hits per frag:  1.66578[A[32mprocessed[31m 4000000 [32mfragments[0m
hits: 6642408, hits per frag:  1.67501[A[32mprocessed[31m 4500000 [32mfragments[0m
hits: 7472579, hits per frag:  1.66564[A[32mprocessed[31m 5000000 [32mfragments[0m
hits: 8305479, hits per frag:  1.66802[A[32mprocessed[31m 5500000 [32mfragments[0m
hits: 9139388, hits per frag:  1.66924[A[32mprocessed[31m 6000000 [32mfragments[0m
hits: 9970623, hits per frag:  1.66593[A[32mprocessed[31m 6500000 [32mfragments[0m
hits: 10805745, hits per frag:  1.67078[A[32mprocessed[31m 7000000 [32mfragments[0m
hits: 11636127, hits per frag:  1.66277[A[32mprocessed[31m 7500000 [32mfragments[0m
hits: 12465229, hits per frag:  1.66349[A[32mprocessed[31m 8000000 [32mfragments[0m
hits: 13296499, hits per frag:  1.66807[A[32mprocessed[31m 8500000 [32mfragments[0m
hits: 14125818, hits per frag:  1.66233[A[32mprocessed[31m 9000000 [32mfragments[0m
hits: 14957769, hits per frag:  1.66784[A[32mprocessed[31m 9500000 [32mfragments[0m
hits: 15790427, hits per frag:  1.66284[A[32mprocessed[31m 10000000 [32mfragments[0m
hits: 16624765, hits per frag:  1.66393[A[32mprocessed[31m 10500000 [32mfragments[0m
hits: 17456305, hits per frag:  1.66531[A[32mprocessed[31m 11000000 [32mfragments[0m
hits: 18288050, hits per frag:  1.66488[A[32mprocessed[31m 11500000 [32mfragments[0m
hits: 19116576, hits per frag:  1.66787[A[32mprocessed[31m 12000000 [32mfragments[0m
hits: 19943555, hits per frag:  1.66602[A[32mprocessed[31m 12500000 [32mfragments[0m
hits: 20771153, hits per frag:  1.6657[A[32mprocessed[31m 13000000 [32mfragments[0m
hits: 21600624, hits per frag:  1.66532[A[32mprocessed[31m 13500000 [32mfragments[0m
