"","Fetal_replicating","Fetal_quiescent","OPC","Neurons","Astrocytes","Oligodendrocytes","Microglia","Endothelial"
"ENSG00000233639.5",2.29456530427911,1.06839158714725,-0.399461792183549,0.0669846433276964,0.33078731941737,-0.157346604555226,-0.503132718745727,-0.550609423548051
"ENSG00000123975.4",1.60172409494892,0.0382428667786525,-0.553111460311877,-0.0652483494376867,-0.418423649067896,-0.229365522678182,-0.150279290714773,0.33013473985165
"ENSG00000087510.6",1.1202526475819,-0.435400900999968,-0.72807556001224,-0.606800191892919,-0.281625438403666,-0.589340994949391,-0.547568742038541,-0.508077256318685
"ENSG00000137804.12",1.08706375956155,-0.394181080548097,-0.72807556001224,-0.519041990798178,-0.365301925428408,-0.583630371926266,-0.503104062749991,-0.561658370786509
"ENSG00000117724.12",0.843236485383973,-0.282922865508142,-0.72807556001224,-0.621425590604783,-0.583388590356863,-0.57121638410414,-0.543429790274705,-0.556902147305207
"ENSG00000054654.15",1.02562838314686,0.360177438709915,-0.681983604600697,-0.510264415678822,-0.548718686693075,-0.55482612137583,-0.544732468908385,0.0541916704685453
"ENSG00000151725.11",0.598416990405155,-0.472827338178378,-0.602678292625745,-0.62161536347374,-0.578216989594758,-0.600968084121446,-0.547568742038542,-0.627927681187784
"ENSG00000131747.14",0.553524892530159,-0.476851558720959,-0.724276724998028,-0.624160211402371,-0.598377444939906,-0.599297232622166,-0.534002474340071,-0.619897912511471
"ENSG00000104332.11",0.795468719627676,-0.223300794773853,-0.478316599334633,-0.43450168161058,-0.505675076959114,-0.0961402071724645,-0.525285888351061,-0.478538679876375
"ENSG00000184357.4",0.452829282095033,-0.471824790501454,-0.72807556001224,-0.640916702323079,-0.602733493044622,-0.600968084121446,-0.547568742038542,-0.627927681187784
"ENSG00000113810.15",0.65234485248294,-0.315264977884504,-0.413316555123812,-0.576254708616544,-0.397590631212713,-0.241380674600815,-0.376731689299203,-0.366245850269778
