**** Job starts ****
Wed Aug  8 01:10:45 EDT 2018
**** JHPCE info ****
User: lcollado
Job id: 5394044
Job name: step6-txQuant-gtex.dlpfc
Hostname: compute-047
Task id: 1
****
Sample id: SRR600361
****
Version Info: ### A newer version of Salmon is available. ####
###
The newest version, available at https://github.com/COMBINE-lab/salmon/releases
contains new features, improvements, and bug fixes; please upgrade at your
earliest convenience.
###
### salmon (mapping-based) v0.8.2
### [ program ] => salmon 
### [ command ] => quant 
### [ index ] => { /dcl01/lieber/ajaffe/Emily/RNAseq-pipeline/Annotation/GENCODE/GRCh38_hg38/transcripts/salmon_0.8.2_index_gencode.v25.transcripts }
### [ threads ] => { 1 }
### [ libType ] => { IU }
### [ mates1 ] => { /dcl01/lieber/ajaffe/PublicData/SRA_GTEX/FASTQ/SRR600361_1.fastq.gz }
### [ mates2 ] => { /dcl01/lieber/ajaffe/PublicData/SRA_GTEX/FASTQ/SRR600361_2.fastq.gz }
### [ output ] => { /dcl01/lieber/ajaffe/lab/brainseq_phase2/gtex_dlpfc/Salmon_tx/SRR600361 }
Logs will be written to /dcl01/lieber/ajaffe/lab/brainseq_phase2/gtex_dlpfc/Salmon_tx/SRR600361/logs
[1m[2018-08-08 01:10:47.506] [jointLog] [info] parsing read library format
[00m[1m[2018-08-08 01:10:47.519] [jointLog] [info] There is 1 library.
[00m[1m[2018-08-08 01:10:48.364] [jointLog] [info] Loading Quasi index
[00m[1m[2018-08-08 01:10:48.440] [jointLog] [info] Loading 32-bit quasi index
[00m[1m[2018-08-08 01:10:48.463] [stderrLog] [info] Loading Suffix Array 
[00m[1m[2018-08-08 01:11:13.725] [stderrLog] [info] Loading Transcript Info 
[00m[1m[2018-08-08 01:11:20.002] [stderrLog] [info] Loading Rank-Select Bit Array
[00m[1m[2018-08-08 01:11:21.414] [stderrLog] [info] There were 198093 set bits in the bit array
[00m[1m[2018-08-08 01:11:21.697] [stderrLog] [info] Computing transcript lengths
[00m[1m[2018-08-08 01:11:21.698] [stderrLog] [info] Waiting to finish loading hash
[00m[1m[2018-08-08 01:11:23.310] [jointLog] [info] done
[00m[1m[2018-08-08 01:11:23.310] [jointLog] [info] Index contained 198093 targets
[00m[1m[2018-08-08 01:11:23.310] [stderrLog] [info] Done loading index
[00m



[A[32mprocessed[31m 500000 [32mfragments[0m
hits: 563721, hits per frag:  1.13883[A[32mprocessed[31m 1000000 [32mfragments[0m
hits: 1208508, hits per frag:  1.21458[A[32mprocessed[31m 1500000 [32mfragments[0m
hits: 1876247, hits per frag:  1.25501[A[32mprocessed[31m 2000000 [32mfragments[0m
hits: 2366540, hits per frag:  1.18624[A[32mprocessed[31m 2500000 [32mfragments[0m
hits: 2791502, hits per frag:  1.11884[A[32mprocessed[31m 3000000 [32mfragments[0m
hits: 3425890, hits per frag:  1.14387[A[32mprocessed[31m 3500000 [32mfragments[0m
hits: 4906300, hits per frag:  1.40381[A[32mprocessed[31m 4000000 [32mfragments[0m
hits: 6404721, hits per frag:  1.60318[A[32mprocessed[31m 4500000 [32mfragments[0m
hits: 7753930, hits per frag:  1.72501[A[32mprocessed[31m 5000000 [32mfragments[0m
hits: 9326471, hits per frag:  1.86716[A[32mprocessed[31m 5500000 [32mfragments[0m
hits: 10878844, hits per frag:  1.97977[A[32mprocessed[31m 6000000 [32mfragments[0m
hits: 12166175, hits per frag:  2.02939[A[32mprocessed[31m 6500000 [32mfragments[0m
hits: 13779911, hits per frag:  2.12162[A[32mprocessed[31m 7000000 [32mfragments[0m
hits: 15509782, hits per frag:  2.21727[A[32mprocessed[31m 7500000 [32mfragments[0m
hits: 17066022, hits per frag:  2.27699[A[32mprocessed[31m 8000000 [32mfragments[0m
hits: 18650080, hits per frag:  2.33272[A[32mprocessed[31m 8500000 [32mfragments[0m
hits: 20187375, hits per frag:  2.37638[A[32mprocessed[31m 9000000 [32mfragments[0m
hits: 21797809, hits per frag:  2.42333[A[32mprocessed[31m 9500000 [32mfragments[0m
hits: 23400188, hits per frag:  2.46447[A[32mprocessed[31m 10000000 [32mfragments[0m
hits: 24859352, hits per frag:  2.48718[A[32mprocessed[31m 10500000 [32mfragments[0m
hits: 25971363, hits per frag:  2.47464[A[32mprocessed[31m 11000000 [32mfragments[0m
hits: 27545204, hits per frag:  2.50525[A[32mprocessed[31m 11500000 [32mfragments[0m
hits: 28966005, hits per frag:  2.51988[A[32mprocessed[31m 12000000 [32mfragments[0m
hits: 30592459, hits per frag:  2.55043[A[32mprocessed[31m 12500000 [32mfragments[0m
hits: 32097150, hits per frag:  2.5688[A[32mprocessed[31m 13000000 [32mfragments[0m
hits: 33658878, hits per frag:  2.59014[A[32mprocessed[31m 13500000 [32mfragments[0m
hits: 35156036, hits per frag:  2.60512[A[32mprocessed[31m 14000000 [32mfragments[0m
hits: 36718788, hits per frag:  2.62371[A[32mprocessed[31m 14500000 [32mfragments[0m
hits: 38525806, hits per frag:  2.65787[A[32mprocessed[31m 15000000 [32mfragments[0m
hits: 40089132, hits per frag:  2.6735[A[32mprocessed[31m 15500000 [32mfragments[0m
