**** Job starts ****
Sat Mar 18 01:37:17 EDT 2017
**** JHPCE info ****
User: eburke
Job id: 39181
Job name: step6-txQuant-DLPFC_polyA_degradation.hg38
Hostname: compute-071
Task id: 14
Version Info: ### A newer version of Salmon is available. ####
###
The newest version, available at https://github.com/COMBINE-lab/salmon/releases 
contains new features, improvements, and minor bug fixes; please upgrade at your
earliest convenience.
###
### salmon (mapping-based) v0.7.2
### [ program ] => salmon 
### [ command ] => quant 
### [ index ] => { /dcl01/lieber/ajaffe/Emily/RNAseq-pipeline/Annotation/GENCODE/GRCh38_hg38/transcripts/salmon_index_gencode.v25.transcripts }
### [ threads ] => { 1 }
### [ libType ] => { IU }
### [ mates1 ] => { /dcs01/ajaffe/Brain/Degradation/FASTQ/Sample_Br2020_C2_C68R6ACXX/Br2020_C2_C68R6ACXX_GCCAAT_L003_R1_001.fastq.gz }
### [ mates2 ] => { /dcs01/ajaffe/Brain/Degradation/FASTQ/Sample_Br2020_C2_C68R6ACXX/Br2020_C2_C68R6ACXX_GCCAAT_L003_R2_001.fastq.gz }
### [ output ] => { /dcl01/lieber/ajaffe/lab/brainseq_phase2/degradation/DLPFC_polyA/Salmon_tx/DLPFC_Br2020_C2_poly }
Logs will be written to /dcl01/lieber/ajaffe/lab/brainseq_phase2/degradation/DLPFC_polyA/Salmon_tx/DLPFC_Br2020_C2_poly/logs
[1m[2017-03-18 01:37:18.139] [jointLog] [info] parsing read library format
[00m[1m[2017-03-18 01:37:18.140] [jointLog] [info] There is 1 library.
[00m[1m[2017-03-18 01:37:18.247] [stderrLog] [info] Loading Suffix Array 
[00m[1m[2017-03-18 01:37:18.245] [jointLog] [info] Loading Quasi index
[00m[1m[2017-03-18 01:37:18.246] [jointLog] [info] Loading 32-bit quasi index
[00m[1m[2017-03-18 01:37:20.937] [stderrLog] [info] Loading Transcript Info 
[00m[1m[2017-03-18 01:37:21.934] [stderrLog] [info] Loading Rank-Select Bit Array
[00m[1m[2017-03-18 01:37:22.127] [stderrLog] [info] There were 198093 set bits in the bit array
[00m[1m[2017-03-18 01:37:22.305] [stderrLog] [info] Computing transcript lengths
[00m[1m[2017-03-18 01:37:22.306] [stderrLog] [info] Waiting to finish loading hash
[00m[1m[2017-03-18 01:37:41.612] [jointLog] [info] done
[00m[1m[2017-03-18 01:37:41.612] [jointLog] [info] Index contained 198093 targets
[00m[1m[2017-03-18 01:37:41.611] [stderrLog] [info] Successfully loaded position hash
[00m[1m[2017-03-18 01:37:41.612] [stderrLog] [info] Done loading index
[00m



[A[32mprocessed[31m 500000 [32mfragments[0m
hits: 1024349, hits per frag:  2.06939[A[32mprocessed[31m 1000000 [32mfragments[0m
hits: 2048058, hits per frag:  2.05835[A[32mprocessed[31m 1500000 [32mfragments[0m
hits: 3066294, hits per frag:  2.05103[A[32mprocessed[31m 2000000 [32mfragments[0m
hits: 4089165, hits per frag:  2.04971[A[32mprocessed[31m 2500000 [32mfragments[0m
hits: 5108216, hits per frag:  2.04738[A[32mprocessed[31m 3000000 [32mfragments[0m
hits: 6133817, hits per frag:  2.04802[A[32mprocessed[31m 3500000 [32mfragments[0m
hits: 7151756, hits per frag:  2.04628[A[32mprocessed[31m 4000000 [32mfragments[0m
hits: 8169646, hits per frag:  2.04497[A[32mprocessed[31m 4500000 [32mfragments[0m
hits: 9190667, hits per frag:  2.04464[A[32mprocessed[31m 5000000 [32mfragments[0m
hits: 10207946, hits per frag:  2.04363[A[32mprocessed[31m 5500000 [32mfragments[0m
hits: 11222731, hits per frag:  2.04235[A[32mprocessed[31m 6000000 [32mfragments[0m
hits: 12238768, hits per frag:  2.0415[A[32mprocessed[31m 6500000 [32mfragments[0m
hits: 13252940, hits per frag:  2.04048[A[32mprocessed[31m 7000000 [32mfragments[0m
hits: 14266421, hits per frag:  2.03952[A[32mprocessed[31m 7500000 [32mfragments[0m
hits: 15280703, hits per frag:  2.03879[A[32mprocessed[31m 8000000 [32mfragments[0m
hits: 16299998, hits per frag:  2.03877[A[32mprocessed[31m 8500000 [32mfragments[0m
hits: 17321463, hits per frag:  2.03902[A[32mprocessed[31m 9000000 [32mfragments[0m
hits: 18342523, hits per frag:  2.03919[A[32mprocessed[31m 9500000 [32mfragments[0m
hits: 19366155, hits per frag:  2.03962[A[32mprocessed[31m 10000000 [32mfragments[0m
hits: 20387769, hits per frag:  2.0398[A[32mprocessed[31m 10500000 [32mfragments[0m
hits: 21408480, hits per frag:  2.03987[A[32mprocessed[31m 11000000 [32mfragments[0m
hits: 22426007, hits per frag:  2.03965[A[32mprocessed[31m 11500000 [32mfragments[0m
hits: 23445314, hits per frag:  2.03961[A[32mprocessed[31m 12000000 [32mfragments[0m
hits: 24463107, hits per frag:  2.03944[A[32mprocessed[31m 12500000 [32mfragments[0m
hits: 25480589, hits per frag:  2.03926[A[32mprocessed[31m 13000000 [32mfragments[0m
hits: 26493318, hits per frag:  2.03873[A[32mprocessed[31m 13500000 [32mfragments[0m
hits: 27507313, hits per frag:  2.03833[A[32mprocessed[31m 14000000 [32mfragments[0m
hits: 28519653, hits per frag:  2.03785[A[32mprocessed[31m 14500000 [32mfragments[0m
hits: 29534458, hits per frag:  2.03756[A[32mprocessed[31m 15000000 [32mfragments[0m
hits: 30546970, hits per frag:  2.03714[A[32mprocessed[31m 15500000 [32mfragments[0m
hits: 31561384, hits per frag:  2.03688[A[32mprocessed[31m 16000000 [32mfragments[0m
hits: 32587358, hits per frag:  2.03735[A[32mprocessed[31m 16500000 [32mfragments[0m
hits: 33609756, hits per frag:  2.03757[A[32mprocessed[31m 17000000 [32mfragments[0m
hits: 34632480, hits per frag:  2.0378[A[32mprocessed[31m 17500000 [32mfragments[0m
hits: 35653905, hits per frag:  2.03795[A[32mprocessed[31m 18000000 [32mfragments[0m
