**** Job starts ****
Sat Mar 18 01:07:35 EDT 2017
**** JHPCE info ****
User: eburke
Job id: 39181
Job name: step6-txQuant-DLPFC_polyA_degradation.hg38
Hostname: compute-069
Task id: 5
Version Info: ### A newer version of Salmon is available. ####
###
The newest version, available at https://github.com/COMBINE-lab/salmon/releases 
contains new features, improvements, and minor bug fixes; please upgrade at your
earliest convenience.
###
### salmon (mapping-based) v0.7.2
### [ program ] => salmon 
### [ command ] => quant 
### [ index ] => { /dcl01/lieber/ajaffe/Emily/RNAseq-pipeline/Annotation/GENCODE/GRCh38_hg38/transcripts/salmon_index_gencode.v25.transcripts }
### [ threads ] => { 1 }
### [ libType ] => { IU }
### [ mates1 ] => { /dcs01/ajaffe/Brain/Degradation/FASTQ/Sample_Br1729_B1_C68R6ACXX/Br1729_B1_C68R6ACXX_GTCCGC_L002_R1_001.fastq.gz }
### [ mates2 ] => { /dcs01/ajaffe/Brain/Degradation/FASTQ/Sample_Br1729_B1_C68R6ACXX/Br1729_B1_C68R6ACXX_GTCCGC_L002_R2_001.fastq.gz }
### [ output ] => { /dcl01/lieber/ajaffe/lab/brainseq_phase2/degradation/DLPFC_polyA/Salmon_tx/DLPFC_Br1729_B1_poly }
Logs will be written to /dcl01/lieber/ajaffe/lab/brainseq_phase2/degradation/DLPFC_polyA/Salmon_tx/DLPFC_Br1729_B1_poly/logs
[1m[2017-03-18 01:07:35.897] [jointLog] [info] parsing read library format
[00m[1m[2017-03-18 01:07:35.897] [jointLog] [info] There is 1 library.
[00m[1m[2017-03-18 01:07:36.018] [jointLog] [info] Loading Quasi index
[00m[1m[2017-03-18 01:07:36.033] [jointLog] [info] Loading 32-bit quasi index
[00m[1m[2017-03-18 01:07:36.035] [stderrLog] [info] Loading Suffix Array 
[00m[1m[2017-03-18 01:07:41.293] [stderrLog] [info] Loading Transcript Info 
[00m[1m[2017-03-18 01:07:42.808] [stderrLog] [info] Loading Rank-Select Bit Array
[00m[1m[2017-03-18 01:07:43.067] [stderrLog] [info] There were 198093 set bits in the bit array
[00m[1m[2017-03-18 01:07:43.129] [stderrLog] [info] Computing transcript lengths
[00m[1m[2017-03-18 01:07:43.130] [stderrLog] [info] Waiting to finish loading hash
[00m[1m[2017-03-18 01:08:04.663] [jointLog] [info] done
[00m[1m[2017-03-18 01:08:04.663] [jointLog] [info] Index contained 198093 targets
[00m[1m[2017-03-18 01:08:04.662] [stderrLog] [info] Successfully loaded position hash
[00m[1m[2017-03-18 01:08:04.663] [stderrLog] [info] Done loading index
[00m



[A[32mprocessed[31m 500000 [32mfragments[0m
hits: 1303258, hits per frag:  2.63284[A[32mprocessed[31m 1000000 [32mfragments[0m
hits: 2608993, hits per frag:  2.6221[A[32mprocessed[31m 1500000 [32mfragments[0m
hits: 3912798, hits per frag:  2.61726[A[32mprocessed[31m 2000000 [32mfragments[0m
hits: 5214075, hits per frag:  2.61357[A[32mprocessed[31m 2500000 [32mfragments[0m
hits: 6513659, hits per frag:  2.61069[A[32mprocessed[31m 3000000 [32mfragments[0m
hits: 7815379, hits per frag:  2.60948[A[32mprocessed[31m 3500000 [32mfragments[0m
hits: 9118066, hits per frag:  2.60889[A[32mprocessed[31m 4000000 [32mfragments[0m
hits: 10423872, hits per frag:  2.60923[A[32mprocessed[31m 4500000 [32mfragments[0m
hits: 11729500, hits per frag:  2.60945[A[32mprocessed[31m 5000000 [32mfragments[0m
hits: 13030577, hits per frag:  2.60872[A[32mprocessed[31m 5500000 [32mfragments[0m
hits: 14336094, hits per frag:  2.60893[A[32mprocessed[31m 6000000 [32mfragments[0m
hits: 15642098, hits per frag:  2.60919[A[32mprocessed[31m 6500000 [32mfragments[0m
hits: 16945160, hits per frag:  2.60895[A[32mprocessed[31m 7000000 [32mfragments[0m
hits: 18250247, hits per frag:  2.60904[A[32mprocessed[31m 7500000 [32mfragments[0m
hits: 19555307, hits per frag:  2.60911[A[32mprocessed[31m 8000000 [32mfragments[0m
hits: 20867002, hits per frag:  2.61001[A[32mprocessed[31m 8500000 [32mfragments[0m
hits: 22168134, hits per frag:  2.60955[A[32mprocessed[31m 9000000 [32mfragments[0m
hits: 23473724, hits per frag:  2.60964[A[32mprocessed[31m 9500000 [32mfragments[0m
hits: 24775028, hits per frag:  2.60927[A[32mprocessed[31m 10000000 [32mfragments[0m
hits: 26077576, hits per frag:  2.60906[A[32mprocessed[31m 10500000 [32mfragments[0m
hits: 27379083, hits per frag:  2.60877[A[32mprocessed[31m 11000000 [32mfragments[0m
hits: 28682164, hits per frag:  2.60866[A[32mprocessed[31m 11500000 [32mfragments[0m
hits: 29988714, hits per frag:  2.60885[A[32mprocessed[31m 12000000 [32mfragments[0m
hits: 31292218, hits per frag:  2.60877[A[32mprocessed[31m 12500000 [32mfragments[0m
hits: 32597289, hits per frag:  2.60883[A[32mprocessed[31m 13000000 [32mfragments[0m
hits: 33896153, hits per frag:  2.6084[A[32mprocessed[31m 13500000 [32mfragments[0m
hits: 35198763, hits per frag:  2.60828[A[32mprocessed[31m 14000000 [32mfragments[0m
hits: 36503011, hits per frag:  2.60829[A[32mprocessed[31m 14500000 [32mfragments[0m
