"","n","sexF","raceCauc","age","RIN","PMI","smoke","smoke_NA_n","death_accident","death_homicide","death_natural","death_suicide","death_NA_n","mapping_perc","total_mapped","chrM_mapping_perc","assigned_gene_perc","rRNA_perc","ageonset","ageonset_NA_n","antipsychotics","antipsychotics_NA_n"
"all",900,33.4444444444444,43.5555555555556,40.2899002216144,7.75177777777778,30.2772222222222,38.4428223844282,78,15.6553398058252,8.13106796116505,69.6601941747573,6.55339805825243,76,89.5506583333333,103.754753666759,11.833477394463,45.3334767851578,0.00397946175785249,21.6418439716312,618,30.1204819277108,236
"ctrl",614,33.3876221498371,42.671009771987,35.278968849272,7.87117263843648,27.6376221498371,20.3703703703704,74,17.6684881602914,12.2040072859745,70.1275045537341,0,65,89.5264970141151,103.890869752307,11.4125612130324,45.4830784055117,0.00399610419468025,NaN,614,0,233
"ctrl_hippo",314,33.1210191082803,44.5859872611465,35.5543383757962,7.8828025477707,27.4474522292994,21.0714285714286,34,16.9611307420495,11.660777385159,71.3780918727915,0,31,90.1133757961783,97.0395403678344,20.3286964903073,49.4315333335946,0.00314813060814125,NaN,314,0,116
"ctrl_dlpfc",300,33.6666666666667,40.6666666666667,34.9907487448433,7.859,27.8366666666667,19.6153846153846,40,18.4210526315789,12.781954887218,68.796992481203,0,34,88.9122305555556,111.061927841389,2.08033962281812,41.3503622474516,0.00488364988192441,NaN,300,0,117
"ctrl_hippo_vs_ctrl_dlpfc",614,0.886284099905459,0.327004649013147,0.748181979803965,0.774070474166672,0.757722209656594,0.675041881877231,74,0.655026772801951,0.689374499948074,0.510241098627673,NaN,65,0.00315266701380821,6.220571330661e-06,2.77675689641421e-99,1.11694605826953e-47,3.82973974559904e-13,NA,614,NA,233
"ctrl_adult",460,30,42.6086956521739,45.3206892108696,7.7145652173913,31.3989130434783,23.4375,12,10.7221006564551,11.3785557986871,77.8993435448578,0,3,89.3872010869565,103.223158987138,11.9967199652682,46.1756687476355,0.00413314005951083,NaN,460,0,148
"ctrl_adult_hippo",238,30.2521008403361,45.3781512605042,45.1387394957983,7.72394957983193,31.094537815126,24.0343347639485,5,9.74576271186441,10.1694915254237,80.0847457627119,0,2,89.5753781512605,95.6154123088235,21.168149494665,50.1380488214108,0.00335575377485899,NaN,238,0,75
"ctrl_adult_dlpfc",222,29.7297297297297,39.6396396396396,45.5157524189189,7.7045045045045,31.7252252252252,22.7906976744186,7,11.7647058823529,12.6696832579186,75.5656108597285,0,1,89.1854617117117,111.379211732357,2.16428650582479,41.9277117316061,0.00496655418449795,NaN,222,0,73
"ctrl_adult_hippo_vs_ctrl_adult_dlpfc",460,0.903012847499104,0.214197757945028,0.780541353476775,0.819612015948892,0.631670273099677,0.756694920322412,12,0.4880013247094,0.402884831010911,0.246704030148005,NaN,3,0.375577211960754,1.59027088856511e-05,2.5508116330641e-77,7.8669211276653e-41,6.12583796659956e-08,NA,460,NA,148
"ctrl_fetal",56,53.5714285714286,12.5,-0.427389134767857,9.15714285714286,2.67857142857143,NaN,56,NaN,NaN,NaN,NaN,56,90.7861607142857,110.364004625,4.15546477760074,39.3044735088581,0.00390471557915621,NaN,56,NaN,56
"ctrl_fetal_hippo",28,57.1428571428571,10.7142857142857,-0.429435714285714,9.55,2.57142857142857,NaN,28,NaN,NaN,NaN,NaN,28,93.24875,112.75204675,7.35083608408784,40.6878607942544,0.00289049893298049,NaN,28,NaN,28
"ctrl_fetal_dlpfc",28,50,14.2857142857143,-0.42534255525,8.76428571428571,2.78571428571429,NaN,28,NaN,NaN,NaN,NaN,28,88.3235714285714,107.9759625,0.960093471113638,37.9210862234618,0.00491893222533193,NaN,28,NaN,28
